ID,alive,consumptionRatio_AVE,consumptionRatio_LIST,food1_AVE,food1_LIST,food2_AVE,food2_LIST,optimizeValue,otherHits_AVE,otherHits_LIST,score_AVE,score_LIST,switches_AVE,switches_LIST,timeOfBirth,tournament_numOffspring,wallHits_AVE,wallHits_LIST,wireCount_AVE,wireCount_LIST,wireCountActive_AVE,wireCountActive_LIST,snapshotAncestors_LIST,update
900064,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,2,5.750000,"4,4,5,4,7,7,8,7",152.000000,"152",136.000000,"136","800022",9000
900065,1,0.250000,"0,0,0,1,0,0,0,1",0.750000,"1,1,1,0,1,1,1,0",1.000000,"1,1,1,1,1,1,1,1",1.750000,0.000000,"0,0,0,0,0,0,0,0",1.750000,"2.000000,2.000000,2.000000,1.000000,2.000000,2.000000,2.000000,1.000000",0.750000,"1,1,1,0,1,1,1,0",8999,0,188.500000,"182,188,188,190,185,191,191,193",152.000000,"152",114.000000,"114","800022",9000
900066,1,0.250000,"0,0,0,1,0,0,0,1",0.750000,"1,1,1,0,1,1,1,0",1.000000,"1,1,1,1,1,1,1,1",1.750000,0.000000,"0,0,0,0,0,0,0,0",1.750000,"2.000000,2.000000,2.000000,1.000000,2.000000,2.000000,2.000000,1.000000",0.750000,"1,1,1,0,1,1,1,0",8999,0,188.500000,"182,188,188,190,185,191,191,193",153.000000,"153",116.000000,"116","800022",9000
900067,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,1,5.750000,"4,4,5,4,7,7,8,7",156.000000,"156",127.000000,"127","800022",9000
900068,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,2,5.750000,"4,4,5,4,7,7,8,7",155.000000,"155",119.000000,"119","800022",9000
900069,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,7,5.750000,"4,4,5,4,7,7,8,7",163.000000,"163",124.000000,"124","800022",9000
900070,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",155.000000,"155",27.000000,"27","800022",9000
900071,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",156.000000,"156",25.000000,"25","800022",9000
900072,1,0.500000,"0,0,0,0,1,1,1,1",0.375000,"0,0,0,0,1,1,1,0",0.125000,"0,0,0,0,0,0,0,1",0.500000,0.000000,"0,0,0,0,0,0,0,0",0.500000,"0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,1.000000,"1,1,1,1,1,1,1,1",160.000000,"160",127.000000,"127","800022",9000
900073,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,127.500000,"126,126,126,126,129,129,129,129",160.000000,"160",117.000000,"117","800022",9000
900074,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,0,5.750000,"4,4,5,4,7,7,8,7",151.000000,"151",117.000000,"117","800022",9000
900075,1,0.125000,"0,0,0,0,1,0,0,0",0.125000,"0,0,0,0,1,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.125000,0.000000,"0,0,0,0,0,0,0,0",0.125000,"0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",155.000000,"155",141.000000,"141","800022",9000
900076,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,4,5.750000,"4,4,5,4,7,7,8,7",152.000000,"152",113.000000,"113","800022",9000
900077,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",160.000000,"160",119.000000,"119","800022",9000
900078,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,1.000000,"1,1,1,1,1,1,1,1",162.000000,"162",129.000000,"129","800022",9000
900079,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,4,5.750000,"4,4,5,4,7,7,8,7",162.000000,"162",137.000000,"137","800022",9000
900080,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,2,5.750000,"4,4,5,4,7,7,8,7",152.000000,"152",117.000000,"117","800022",9000
900081,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,4,5.750000,"4,4,5,4,7,7,8,7",157.000000,"157",126.000000,"126","800022",9000
900082,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,3,5.750000,"4,4,5,4,7,7,8,7",158.000000,"158",123.000000,"123","800022",9000
900083,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,1,5.750000,"4,4,5,4,7,7,8,7",154.000000,"154",135.000000,"135","800022",9000
900084,1,0.500000,"0,0,0,0,1,1,1,1",0.375000,"0,0,0,0,1,1,1,0",0.125000,"0,0,0,0,0,0,0,1",0.500000,0.000000,"0,0,0,0,0,0,0,0",0.500000,"0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",159.000000,"159",123.000000,"123","800022",9000
900085,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",164.000000,"164",34.000000,"34","800022",9000
900086,1,0.250000,"0,0,0,1,0,0,0,1",0.750000,"1,1,1,0,1,1,1,0",1.000000,"1,1,1,1,1,1,1,1",1.750000,0.000000,"0,0,0,0,0,0,0,0",1.750000,"2.000000,2.000000,2.000000,1.000000,2.000000,2.000000,2.000000,1.000000",0.750000,"1,1,1,0,1,1,1,0",8999,0,188.500000,"182,188,188,190,185,191,191,193",150.000000,"150",115.000000,"115","800022",9000
900087,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",154.000000,"154",120.000000,"120","800022",9000
900088,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,3,5.750000,"4,4,5,4,7,7,8,7",163.000000,"163",133.000000,"133","800022",9000
900089,1,0.500000,"0,0,0,0,1,1,1,1",0.375000,"0,0,0,0,1,1,1,0",0.125000,"0,0,0,0,0,0,0,1",0.500000,0.000000,"0,0,0,0,0,0,0,0",0.500000,"0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",163.000000,"163",124.000000,"124","800022",9000
900090,1,0.250000,"0,0,0,1,0,0,0,1",0.750000,"1,1,1,0,1,1,1,0",1.000000,"1,1,1,1,1,1,1,1",1.750000,0.000000,"0,0,0,0,0,0,0,0",1.750000,"2.000000,2.000000,2.000000,1.000000,2.000000,2.000000,2.000000,1.000000",0.750000,"1,1,1,0,1,1,1,0",8999,0,188.500000,"182,188,188,190,185,191,191,193",156.000000,"156",142.000000,"142","800022",9000
900091,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",156.000000,"156",117.000000,"117","800022",9000
900092,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,1,5.750000,"4,4,5,4,7,7,8,7",160.000000,"160",138.000000,"138","800022",9000
900093,1,0.125000,"0,0,0,0,0,0,0,1",0.000000,"0,0,0,0,0,0,0,0",0.125000,"0,0,0,0,0,0,0,1",0.125000,0.000000,"0,0,0,0,0,0,0,0",0.125000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,24.125000,"0,0,0,0,0,0,0,193",160.000000,"160",128.000000,"128","800022",9000
900094,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",168.000000,"168",146.000000,"146","800022",9000
900095,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,1,5.750000,"4,4,5,4,7,7,8,7",157.000000,"157",124.000000,"124","800022",9000
900096,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,3,5.750000,"4,4,5,4,7,7,8,7",155.000000,"155",115.000000,"115","800022",9000
900097,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.500000,"1,1,1,1,0,0,0,0",153.000000,"153",126.000000,"126","800022",9000
900098,1,0.250000,"0,0,0,1,0,0,0,1",0.750000,"1,1,1,0,1,1,1,0",1.000000,"1,1,1,1,1,1,1,1",1.750000,0.000000,"0,0,0,0,0,0,0,0",1.750000,"2.000000,2.000000,2.000000,1.000000,2.000000,2.000000,2.000000,1.000000",0.750000,"1,1,1,0,1,1,1,0",8999,0,188.500000,"182,188,188,190,185,191,191,193",158.000000,"158",116.000000,"116","800022",9000
900099,1,0.750000,"1,1,1,1,1,0,0,1",0.750000,"1,1,1,0,1,1,1,0",0.500000,"0,0,0,1,0,1,1,1",1.250000,0.000000,"0,0,0,0,0,0,0,0",1.250000,"1.000000,1.000000,1.000000,1.000000,1.000000,2.000000,2.000000,1.000000",0.250000,"0,0,0,0,0,1,1,0",8999,0,0.375000,"0,0,0,0,0,1,1,1",165.000000,"165",122.000000,"122","800022",9000
900100,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,4,5.750000,"4,4,5,4,7,7,8,7",156.000000,"156",124.000000,"124","800022",9000
