ID,alive,consumptionRatio_AVE,consumptionRatio_LIST,food1_AVE,food1_LIST,food2_AVE,food2_LIST,optimizeValue,otherHits_AVE,otherHits_LIST,score_AVE,score_LIST,switches_AVE,switches_LIST,timeOfBirth,tournament_numOffspring,wallHits_AVE,wallHits_LIST,wireCount_AVE,wireCount_LIST,wireCountActive_AVE,wireCountActive_LIST,snapshotAncestors_LIST,update
900064,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",152.000000,"152",124.000000,"124","800020",9000
900065,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",154.000000,"154",122.000000,"122","800020",9000
900066,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",172.000000,"172",156.000000,"156","800020",9000
900067,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,200.000000,"200,200,200,200,200,200,200,200",143.000000,"143",108.000000,"108","800020",9000
900068,1,0.875000,"0,1,1,1,1,1,1,1",10.750000,"0,12,13,12,12,12,13,12",11.125000,"0,13,12,13,13,13,12,13",21.875000,0.000000,"0,0,0,0,0,0,0,0",21.875000,"0.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",13.250000,"0,12,22,11,16,12,22,11",8999,0,13.125000,"1,12,15,12,17,15,18,15",173.000000,"173",161.000000,"161","800020",9000
900069,1,0.500000,"0,0,0,0,1,1,1,1",0.375000,"0,0,0,0,1,1,1,0",0.125000,"0,0,0,0,0,0,0,1",0.500000,0.000000,"0,0,0,0,0,0,0,0",0.500000,"0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.375000,"1,0,0,1,0,0,0,1",152.000000,"152",134.000000,"134","800020",9000
900070,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,1,14.750000,"14,12,15,12,17,15,18,15",149.000000,"149",118.000000,"118","800020",9000
900071,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",158.000000,"158",117.000000,"117","800020",9000
900072,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",151.000000,"151",112.000000,"112","800020",9000
900073,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,2,15.000000,"15,12,16,12,17,15,18,15",149.000000,"149",91.000000,"91","800020",9000
900074,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,2,14.875000,"14,13,15,12,17,15,18,15",152.000000,"152",99.000000,"99","800020",9000
900075,1,0.250000,"0,0,0,1,0,0,0,1",0.750000,"1,1,1,0,1,1,1,0",1.000000,"1,1,1,1,1,1,1,1",1.750000,0.000000,"0,0,0,0,0,0,0,0",1.750000,"2.000000,2.000000,2.000000,1.000000,2.000000,2.000000,2.000000,1.000000",0.750000,"1,1,1,0,1,1,1,0",8999,0,190.500000,"187,188,189,193,189,191,191,196",154.000000,"154",140.000000,"140","800020",9000
900076,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,3,15.125000,"15,12,16,13,17,15,18,15",158.000000,"158",137.000000,"137","800020",9000
900077,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,0,11.000000,"15,11,14,11,11,7,12,7",168.000000,"168",150.000000,"150","800020",9000
900078,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,200.000000,"200,200,200,200,200,200,200,200",153.000000,"153",113.000000,"113","800020",9000
900079,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,4,14.875000,"14,12,16,12,17,15,18,15",156.000000,"156",136.000000,"136","800020",9000
900080,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,2,10.750000,"13,11,16,11,9,7,10,9",170.000000,"170",145.000000,"145","800020",9000
900081,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,1.000000,"1,2,2,2,0,1,0,0",150.000000,"150",90.000000,"90","800020",9000
900082,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.125000,"0,1,0,0,0,0,0,0",148.000000,"148",121.000000,"121","800020",9000
900083,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",171.000000,"171",153.000000,"153","800020",9000
900084,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,3,15.125000,"14,13,16,13,17,15,18,15",166.000000,"166",142.000000,"142","800020",9000
900085,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,1,15.000000,"14,13,15,13,17,15,18,15",152.000000,"152",136.000000,"136","800020",9000
900086,1,0.250000,"0,0,0,1,0,0,0,1",0.750000,"1,1,1,0,1,1,1,0",1.000000,"1,1,1,1,1,1,1,1",1.750000,0.000000,"0,0,0,0,0,0,0,0",1.750000,"2.000000,2.000000,2.000000,1.000000,2.000000,2.000000,2.000000,1.000000",0.750000,"1,1,1,0,1,1,1,0",8999,0,188.125000,"182,188,187,191,184,190,190,193",174.000000,"174",124.000000,"124","800020",9000
900087,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,1,14.750000,"14,12,15,12,17,15,18,15",150.000000,"150",123.000000,"123","800020",9000
900088,1,0.250000,"0,0,0,1,0,0,0,1",0.750000,"1,1,1,0,1,1,1,0",1.000000,"1,1,1,1,1,1,1,1",1.750000,0.000000,"0,0,0,0,0,0,0,0",1.750000,"2.000000,2.000000,2.000000,1.000000,2.000000,2.000000,2.000000,1.000000",0.750000,"1,1,1,0,1,1,1,0",8999,0,187.875000,"181,187,188,190,184,190,190,193",152.000000,"152",132.000000,"132","800020",9000
900089,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.375000,"1,0,1,1,0,0,0,0",172.000000,"172",151.000000,"151","800020",9000
900090,1,0.500000,"0,0,0,0,1,1,1,1",0.375000,"0,0,0,0,1,1,1,0",0.125000,"0,0,0,0,0,0,0,1",0.500000,0.000000,"0,0,0,0,0,0,0,0",0.500000,"0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,197.250000,"199,198,199,198,196,196,196,196",153.000000,"153",103.000000,"103","800020",9000
900091,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,0.000000,"0,0,0,0,0,0,0,0",151.000000,"151",112.000000,"112","800020",9000
900092,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,0,15.125000,"14,13,16,13,17,15,18,15",150.000000,"150",87.000000,"87","800020",9000
900093,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,1,15.000000,"14,13,16,12,17,15,18,15",164.000000,"164",120.000000,"120","800020",9000
900094,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,3,10.250000,"13,11,14,11,9,7,10,7",168.000000,"168",147.000000,"147","800020",9000
900095,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,2,14.875000,"15,12,15,12,17,15,18,15",151.000000,"151",113.000000,"113","800020",9000
900096,1,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,"0,0,0,0,0,0,0,0",0.000000,0.000000,"0,0,0,0,0,0,0,0",0.000000,"0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000",0.000000,"0,0,0,0,0,0,0,0",8999,0,1.000000,"1,1,1,1,1,1,1,1",152.000000,"152",97.000000,"97","800020",9000
900097,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,2,15.125000,"15,13,15,13,17,15,18,15",175.000000,"175",173.000000,"173","800020",9000
900098,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,1,15.125000,"14,13,16,13,17,15,18,15",154.000000,"154",131.000000,"131","800020",9000
900099,1,0.250000,"0,0,0,1,0,0,0,1",0.750000,"1,1,1,0,1,1,1,0",1.000000,"1,1,1,1,1,1,1,1",1.750000,0.000000,"0,0,0,0,0,0,0,0",1.750000,"2.000000,2.000000,2.000000,1.000000,2.000000,2.000000,2.000000,1.000000",0.750000,"1,1,1,0,1,1,1,0",8999,0,1.375000,"2,2,1,2,1,1,1,1",153.000000,"153",101.000000,"101","800020",9000
900100,1,1.000000,"1,1,1,1,1,1,1,1",12.250000,"12,12,13,12,12,12,13,12",12.750000,"13,13,12,13,13,13,12,13",25.000000,0.000000,"0,0,0,0,0,0,0,0",25.000000,"25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000,25.000000",15.250000,"16,12,22,11,16,12,22,11",8999,1,15.125000,"14,13,16,13,17,15,18,15",150.000000,"150",99.000000,"99","800020",9000
